2022-09-07 23:10:51 - INFO - Training/evaluation parameters: Namespace(adam_eps=1e-06, adam_lr=5e-05, base_url='../data/tnews_public/', bert_cache='../config/chinese-macbert-large', bert_dim=1024, bert_dir='hfl/chinese-macbert-large', bert_max_length=512, bert_padding='max_length', best_score=0.5, ckpt_file='save/BD/v13/model_.bin', data_path='../data/Toursim3.csv', device='cuda', dropout=0.1, log_file='log/BD/v13.log', lstm_batch_first=True, lstm_bidirectional=True, lstm_dropout=0.0, lstm_hidden_size=256, lstm_input_size=1024, lstm_num_layers=2, lstm_reflector_size=256, max_epochs=10, max_steps=50000, n_gpu=1, num_class=3, num_workers=6, prefetch=12, print_steps=10, savedmodel_path='save/BD/v13', seed=2021, smoothing=0.0, stopWords='../stopword/hit_stopwords.txt', train_batch_size=8, val_batch_size=8, val_ratio=0.2, warmup_steps=1000, weight_decay=0.001, word2Vec='../word2vec/sgns.weibo.bigram-char.bz2', word2Vec_dim=300)

Downloading vocab.txt:   0%|          | 0.00/107k [00:00<?, ?B/s]
Downloading vocab.txt:   4%|▎         | 4.00k/107k [00:00<00:06, 16.0kB/s]
Downloading vocab.txt:  15%|█▍        | 16.0k/107k [00:00<00:02, 35.6kB/s]
Downloading vocab.txt:  53%|█████▎    | 57.0k/107k [00:00<00:00, 98.2kB/s]
Downloading vocab.txt: 100%|██████████| 107k/107k [00:00<00:00, 147kB/s]  

Downloading added_tokens.json:   0%|          | 0.00/2.00 [00:00<?, ?B/s]
Downloading added_tokens.json: 100%|██████████| 2.00/2.00 [00:00<00:00, 879B/s]

Downloading special_tokens_map.json:   0%|          | 0.00/112 [00:00<?, ?B/s]
Downloading special_tokens_map.json: 100%|██████████| 112/112 [00:00<00:00, 49.1kB/s]

Downloading tokenizer_config.json:   0%|          | 0.00/19.0 [00:00<?, ?B/s]
Downloading tokenizer_config.json: 100%|██████████| 19.0/19.0 [00:00<00:00, 6.51kB/s]

Downloading config.json:   0%|          | 0.00/660 [00:00<?, ?B/s]
Downloading config.json: 100%|██████████| 660/660 [00:00<00:00, 223kB/s]

Downloading pytorch_model.bin:   0%|          | 0.00/1.22G [00:00<?, ?B/s]
Downloading pytorch_model.bin:   0%|          | 23.0k/1.22G [00:00<2:00:16, 181kB/s]
Downloading pytorch_model.bin:   0%|          | 42.0k/1.22G [00:00<2:12:51, 164kB/s]
Downloading pytorch_model.bin:   0%|          | 97.0k/1.22G [00:00<1:18:47, 276kB/s]
Downloading pytorch_model.bin:   0%|          | 169k/1.22G [00:00<51:14, 425kB/s]   
Downloading pytorch_model.bin:   0%|          | 244k/1.22G [00:00<42:25, 513kB/s]
Downloading pytorch_model.bin:   0%|          | 374k/1.22G [00:00<28:35, 761kB/s]
Downloading pytorch_model.bin:   0%|          | 537k/1.22G [00:00<21:19, 1.02MB/s]
Downloading pytorch_model.bin:   0%|          | 794k/1.22G [00:00<14:45, 1.48MB/s]
Downloading pytorch_model.bin:   0%|          | 1.13M/1.22G [00:01<10:12, 2.13MB/s]
Downloading pytorch_model.bin:   0%|          | 1.60M/1.22G [00:01<07:23, 2.94MB/s]
Downloading pytorch_model.bin:   0%|          | 2.31M/1.22G [00:01<05:04, 4.28MB/s]
Downloading pytorch_model.bin:   0%|          | 3.23M/1.22G [00:01<03:42, 5.87MB/s]
Downloading pytorch_model.bin:   0%|          | 4.52M/1.22G [00:01<02:40, 8.11MB/s]
Downloading pytorch_model.bin:   1%|          | 6.28M/1.22G [00:01<01:56, 11.2MB/s]
Downloading pytorch_model.bin:   1%|          | 7.57M/1.22G [00:01<01:49, 11.9MB/s]
Downloading pytorch_model.bin:   1%|          | 9.31M/1.22G [00:01<01:34, 13.7MB/s]
Downloading pytorch_model.bin:   1%|          | 10.6M/1.22G [00:01<01:43, 12.6MB/s]
Downloading pytorch_model.bin:   1%|          | 11.9M/1.22G [00:01<01:42, 12.6MB/s]
Downloading pytorch_model.bin:   1%|          | 13.1M/1.22G [00:02<02:47, 7.73MB/s]
Downloading pytorch_model.bin:   1%|          | 15.3M/1.22G [00:02<02:12, 9.77MB/s]
Downloading pytorch_model.bin:   1%|▏         | 16.5M/1.22G [00:02<02:09, 9.95MB/s]
Downloading pytorch_model.bin:   1%|▏         | 18.0M/1.22G [00:02<01:53, 11.3MB/s]
Downloading pytorch_model.bin:   2%|▏         | 19.4M/1.22G [00:02<01:45, 12.2MB/s]
Downloading pytorch_model.bin:   2%|▏         | 20.8M/1.22G [00:02<01:40, 12.8MB/s]
Downloading pytorch_model.bin:   2%|▏         | 22.2M/1.22G [00:02<01:36, 13.4MB/s]
Downloading pytorch_model.bin:   2%|▏         | 23.8M/1.22G [00:03<01:31, 14.1MB/s]
Downloading pytorch_model.bin:   2%|▏         | 25.2M/1.22G [00:03<01:29, 14.3MB/s]
Downloading pytorch_model.bin:   2%|▏         | 26.6M/1.22G [00:03<01:30, 14.1MB/s]
Downloading pytorch_model.bin:   2%|▏         | 28.0M/1.22G [00:03<01:33, 13.7MB/s]
Downloading pytorch_model.bin:   2%|▏         | 29.3M/1.22G [00:03<01:34, 13.6MB/s]
Downloading pytorch_model.bin:   2%|▏         | 30.6M/1.22G [00:03<01:35, 13.3MB/s]
Downloading pytorch_model.bin:   3%|▎         | 31.9M/1.22G [00:03<01:34, 13.5MB/s]
Downloading pytorch_model.bin:   3%|▎         | 33.3M/1.22G [00:03<01:32, 13.8MB/s]
Downloading pytorch_model.bin:   3%|▎         | 34.6M/1.22G [00:03<01:32, 13.7MB/s]
Downloading pytorch_model.bin:   3%|▎         | 35.9M/1.22G [00:04<03:36, 5.85MB/s]
Downloading pytorch_model.bin:   3%|▎         | 37.8M/1.22G [00:04<02:54, 7.27MB/s]
Downloading pytorch_model.bin:   3%|▎         | 39.3M/1.22G [00:04<02:26, 8.61MB/s]
Downloading pytorch_model.bin:   3%|▎         | 40.8M/1.22G [00:04<02:07, 9.94MB/s]
Downloading pytorch_model.bin:   3%|▎         | 42.3M/1.22G [00:04<01:53, 11.2MB/s]
Downloading pytorch_model.bin:   4%|▎         | 43.7M/1.22G [00:05<01:44, 12.1MB/s]
Downloading pytorch_model.bin:   4%|▎         | 45.1M/1.22G [00:05<01:40, 12.6MB/s]
Downloading pytorch_model.bin:   4%|▎         | 46.5M/1.22G [00:05<01:36, 13.0MB/s]
